BATTERIKALKYL - Mats ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. BATTERISPECIFIKATIONER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batteristorlek (kWh),15.36,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxeffekt urladdning (kW),10.24,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxeffekt laddning (kW),10.24,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laddningseffektivitet (%),95,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urladdningseffektivitet (%),97,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garanterad livslängd (år),10,år,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garanterade cykler,6000,cykler,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degradering per år (%),2,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. ARTIKLAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Totalkostnad (inkl. installation, moms)","149,850.00 kr",,,Artikelnamn,Pris,,,,,,,,,,,,,,,,,,,,,,,,,
Avdrag för Grön Teknik,48.5,%,Artikel 1,"5,12 kWh – batteriskåp & växelriktare","100,150.00 kr",,,,,,,,,,,,,,,,,,,,,,,,,
Momssats (%),25%,,Artikel 2,"10,24 kWh | 5.12 kWh – tilläggsmodul ","24,850.00 kr",,,,,,,,,,,,,,,,,,,,,,,,,
Fastighetsägare,2,,Artikel 3,"15,36 kWh | 5.12 kWh – tilläggsmodul ","24,850.00 kr",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kostnad efter Avdrag för Grön Teknik,"77,173 kr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kostnad utan moms (företagskund),"119,880.0 kr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. ELFÖRBRUKNING & PRISER,,,,,,,3.1 Förbrukningsfördelning – genom hela året  (kWh),,,,,,,,,,,,,,,,,,,,,,,
Årlig elförbrukning,"20,000",kWh,,,,,Januari,,Februari,,Mars,,April,,Maj,,Juni,,Juli,,Augusti,,September,,Oktober,,November,,December,
Andel förbrukning dagtid (%),60,%,,,,,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld,Köpt,Såld
Andel förbrukning nattetid (%),40,%,,,,,2200,0,2000,0,1200,0,700,600,400,800,400,1800,400,1600,500,600,1400,400,1600,200,1800,20,2000,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotpris dagtid (snitt),1.4,SEK/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotpris nattetid (snitt),0.3,SEK/kWh,,,,,,Summa köpt el  (kWh),,,,,,,Summa såld el  (kWh),,,,,,,,,,,,,,,
Nätavgift + elskatt (fast),0.6,SEK/kWh,,,,,,14600,,,,,,,6020,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. BATTERIANVÄNDNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cykler per dag,1.5,cykler,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagar per år med användning,365,dagar,,,,,3.2 Effektavgifter,,,,,,,,,,,,,,,,,,,,,,,
Genomsnittlig urladdning per cykel (%),85,%,,,,,Nätägare,Vattenfall Eldistribution AB,,,Nuvarande effektavgift (kr/kW),,0.0 kr,,"""Förutspådd"" effektavgift (±25%) (kr/kW)",,81.3 kr,I kalkylen utgår vi från Ellevios effektavgift,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effektiv kapacitet per cykel (kWh),12.66,kWh,,,,,Snittliga effekttoppar – just nu ,,,,,,,,,Snittliga effekttoppar – med batteri,,,,,,,,,,,,,,
Energi från batteri per år (kWh),6933.7152,kWh,,,,,Q1,,Q2,,Q3,,Q4,,,Q1,,Q2,,Q3,,Q4,,,,,,,,
,,,,,,,Effekttopp 1 (kW),10.2,Effekttopp 1 (kW),8.3,Effekttopp 1 (kW),8.4,Effekttopp 1 (kW),10.2,,Effekttopp 1 (kW),6.5,Effekttopp 1 (kW),4.0,Effekttopp 1 (kW),4.0,Effekttopp 1 (kW),6.0,,,,,,,
5. ÅRLIG BESPARING / AVKASTNING,,,,,,,Effekttopp 2 (kW),10.4,Effekttopp 2 (kW),8.4,Effekttopp 2 (kW),8.3,Effekttopp 2 (kW),10.4,,Effekttopp 2 (kW),6.2,Effekttopp 2 (kW),4.0,Effekttopp 2 (kW),4.0,Effekttopp 2 (kW),6.0,,,,,,,
Pris utan batteri (dag),2,SEK/kWh,,,,,Effekttopp 3 (kW),10.0,Effekttopp 3 (kW),8.0,Effekttopp 3 (kW),8.0,Effekttopp 3 (kW),10.0,,Effekttopp 3 (kW),6.0,Effekttopp 3 (kW),4.0,Effekttopp 3 (kW),4.0,Effekttopp 3 (kW),6.0,,,,,,,
Pris med batteri (natt + laddning),0.9,SEK/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Besparing per kWh,1.1,SEK/kWh,,,,,Snitt (kW),10.2,Snitt (kW),8.2,Snitt (kW),8.2,Snitt (kW),10.2,,Snitt (kW),6.2,Snitt (kW),4.0,Snitt (kW),4.0,Snitt (kW),6.0,,,,,,,
,,,,,,,Taxa per kW,81 kr,Taxa per kW,81 kr,Taxa per kW,81 kr,Taxa per kW,81 kr,,Taxa per kW,81 kr,Taxa per kW,81 kr,Taxa per kW,81 kr,Taxa per kW,81 kr,,,,,,,
Avkastning |  Spotprisoptimering,7627.1,SEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Besparing | Effektavgifter,4054.4,SEK,,,,,Kostnad per kvartal,,Kostnad per kvartal,,Kostnad per kvartal,,Kostnad per kvartal,,,Kostnad per kvartal,,Kostnad per kvartal,,Kostnad per kvartal,,Kostnad per kvartal,,,,,,,,
Avkastning |  Stödtjänster | Garantiersättning första 3 åren ,13320.0,SEK,,,,,"2,486 kr",,"2,007 kr",,"2,007 kr",,"2,486 kr",,,"1,519 kr",,975 kr,,975 kr,,"1,463 kr",,,,,,,,
Avkastning |  Stödtjänster | Garantiersättning efter garanti,7800,SEK, ⬅️ Notera: Jag har räknat konservativt med stödtjänstersättningen efter garantiersättningens period,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Summa kostnad,,"8,986 kr",,,,,,,Summa kostnad,,"4,932 kr",,,,,,,,,,,,
,,,,,,,,,,,,,,,,Besparing med batteri,,"4,054 kr",,,,,,,,,,,,
6. AVKASTNING & PAYBACK,,,,,,,Delbetalning,,,,,,,,,,,,,,,,,,,,,,,
Scenario,Payback tid (år),ROI 10 år (%),Årlig avkastning (%),,,,Period för delbetalning,36,månader,,,,,,,,,,,,,,,,,,,,,
Privatkund med Avdrag för Grön Teknik,3.1,1342.0,27.4,,,,Uppläggningsavgift,595 kr,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Avgift per månad,45 kr,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total kostnad | 36 mån,"2,215 kr",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total 'ränta' per år,0.96%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Totalkostnad,"79,388 kr",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Månatlig kostnad,"2,205 kr",,,,,,,,,,,,,,,,,,,,,,